Ed Sheeran, October 2021, On 26 August, Sheeran wrapped up 260 show Divide Tour with last of four homecoming gigs in Ipswich, Suffolk; > news  title Ed Sheeran's Ipswich show 'might be last loop pedal gig'  url  access date 27 August 2019  agency BBC > tour included, for example, his performance for over 100,000 people at Malmi Airport in Helsinki, Finland on 24 July. > web url fine two drone operators at Ed Sheeran concert work Yle News date 25 July 2019 access date 27 October 2021 >
Ed Sheeran, 30 August, On 30 August, seventh single from album, "Take Me Back to London" featuring Stormzy, reached number one in UK.
Ed Sheeran, seventh, On 30 August, seventh single from album, "Take Me Back to London" featuring Stormzy, reached number one in UK.
Ed Sheeran, Take Me Back, On 30 August, seventh single from album, "Take Me Back to London" featuring Stormzy, reached number one in UK.
Ed Sheeran, London, On 30 August, seventh single from album, "Take Me Back to London" featuring Stormzy, reached number one in UK.
Ed Sheeran, Stormzy, On 30 August, seventh single from album, "Take Me Back to London" featuring Stormzy, reached number one in UK.
Ed Sheeran, number one, On 30 August, seventh single from album, "Take Me Back to London" featuring Stormzy, reached number one in UK.
Ed Sheeran, UK, On 30 August, seventh single from album, "Take Me Back to London" featuring Stormzy, reached number one in UK.
Ed Sheeran, Ed Sheeran, > news  title Ed Sheeran and Stormzy's Take Me Back To London lands second week at Number 1  url  access date 7 September 2019  work Official Charts Company >

In 2019, Sheeran co wrote country music singer Kenny Chesney's single "Tip of My Tongue (Kenny Chesney song)
Ed Sheeran, Stormzy, > news  title Ed Sheeran and Stormzy's Take Me Back To London lands second week at Number 1  url  access date 7 September 2019  work Official Charts Company >

In 2019, Sheeran co wrote country music singer Kenny Chesney's single "Tip of My Tongue (Kenny Chesney song)
Ed Sheeran, London, > news  title Ed Sheeran and Stormzy's Take Me Back To London lands second week at Number 1  url  access date 7 September 2019  work Official Charts Company >

In 2019, Sheeran co wrote country music singer Kenny Chesney's single "Tip of My Tongue (Kenny Chesney song)
Ed Sheeran, second week, > news  title Ed Sheeran and Stormzy's Take Me Back To London lands second week at Number 1  url  access date 7 September 2019  work Official Charts Company >

In 2019, Sheeran co wrote country music singer Kenny Chesney's single "Tip of My Tongue (Kenny Chesney song)
Ed Sheeran, 7 September 2019, > news  title Ed Sheeran and Stormzy's Take Me Back To London lands second week at Number 1  url  access date 7 September 2019  work Official Charts Company >

In 2019, Sheeran co wrote country music singer Kenny Chesney's single "Tip of My Tongue (Kenny Chesney song)
Ed Sheeran, 2019, > news  title Ed Sheeran and Stormzy's Take Me Back To London lands second week at Number 1  url  access date 7 September 2019  work Official Charts Company >

In 2019, Sheeran co wrote country music singer Kenny Chesney's single "Tip of My Tongue (Kenny Chesney song)
Ed Sheeran, Sheeran, > news  title Ed Sheeran and Stormzy's Take Me Back To London lands second week at Number 1  url  access date 7 September 2019  work Official Charts Company >

In 2019, Sheeran co wrote country music singer Kenny Chesney's single "Tip of My Tongue (Kenny Chesney song)
Ed Sheeran, Kenny Chesney's, > news  title Ed Sheeran and Stormzy's Take Me Back To London lands second week at Number 1  url  access date 7 September 2019  work Official Charts Company >

In 2019, Sheeran co wrote country music singer Kenny Chesney's single "Tip of My Tongue (Kenny Chesney song)
Ed Sheeran, Kenny Chesney, > news  title Ed Sheeran and Stormzy's Take Me Back To London lands second week at Number 1  url  access date 7 September 2019  work Official Charts Company >

In 2019, Sheeran co wrote country music singer Kenny Chesney's single "Tip of My Tongue (Kenny Chesney song)
Ed Sheeran, Kenny Chesney, > web   url   title Kenny Chesney to Release New Single, "Tip of My Tongue"   work Nash Country Daily   date 12 July 2019   access date 16 October 2019   author Jim Casey >
Ed Sheeran, Nash Country Daily, > web   url   title Kenny Chesney to Release New Single, "Tip of My Tongue"   work Nash Country Daily   date 12 July 2019   access date 16 October 2019   author Jim Casey >
Ed Sheeran, 12 July 2019   , > web   url   title Kenny Chesney to Release New Single, "Tip of My Tongue"   work Nash Country Daily   date 12 July 2019   access date 16 October 2019   author Jim Casey >
Ed Sheeran, 16 October 2019, > web   url   title Kenny Chesney to Release New Single, "Tip of My Tongue"   work Nash Country Daily   date 12 July 2019   access date 16 October 2019   author Jim Casey >
Ed Sheeran, Jim Casey, > web   url   title Kenny Chesney to Release New Single, "Tip of My Tongue"   work Nash Country Daily   date 12 July 2019   access date 16 October 2019   author Jim Casey >
Ed Sheeran, December 2019, In December 2019, Sheeran was named artist of decade by Official Charts Company for being most successful performer in UK album and singles charts of 2010s.
Ed Sheeran, Sheeran, In December 2019, Sheeran was named artist of decade by Official Charts Company for being most successful performer in UK album and singles charts of 2010s.
Ed Sheeran, decade, In December 2019, Sheeran was named artist of decade by Official Charts Company for being most successful performer in UK album and singles charts of 2010s.
Ed Sheeran, Official Charts Company, In December 2019, Sheeran was named artist of decade by Official Charts Company for being most successful performer in UK album and singles charts of 2010s.
Ed Sheeran, UK, In December 2019, Sheeran was named artist of decade by Official Charts Company for being most successful performer in UK album and singles charts of 2010s.
Ed Sheeran, 2010s, In December 2019, Sheeran was named artist of decade by Official Charts Company for being most successful performer in UK album and singles charts of 2010s.
Ed Sheeran, Eight, name "Decade"/> Eight of his songs featured in Official Chart Company's chart of decade with three songs inside top 5 – "Shape of You" was named number one. >
Ed Sheeran, Official Chart Company's, name "Decade"/> Eight of his songs featured in Official Chart Company's chart of decade with three songs inside top 5 – "Shape of You" was named number one. >
Ed Sheeran, three, name "Decade"/> Eight of his songs featured in Official Chart Company's chart of decade with three songs inside top 5 – "Shape of You" was named number one. >
Ed Sheeran, 5, name "Decade"/> Eight of his songs featured in Official Chart Company's chart of decade with three songs inside top 5 – "Shape of You" was named number one. >
Ed Sheeran, Shape of You, name "Decade"/> Eight of his songs featured in Official Chart Company's chart of decade with three songs inside top 5 – "Shape of You" was named number one. >
Ed Sheeran, UK, ["The UK's Official Top 100 biggest songs of decade 2010 – 2019"].
Ed Sheeran, 100, ["The UK's Official Top 100 biggest songs of decade 2010 – 2019"].
Ed Sheeran, decade 2010 – 2019, ["The UK's Official Top 100 biggest songs of decade 2010 – 2019"].
Ed Sheeran, 11 December 2019, Retrieved 11 December 2019 >
Ed Sheeran, Spotify#By decade, Globally, Spotify named him second List of most streamed artists on Spotify#By decade most streamed artist of decade behind Drake (musician) Drake.
Ed Sheeran, decade, Globally, Spotify named him second List of most streamed artists on Spotify#By decade most streamed artist of decade behind Drake (musician) Drake.
Ed Sheeran, Drake, Globally, Spotify named him second List of most streamed artists on Spotify#By decade most streamed artist of decade behind Drake (musician) Drake.
Ed Sheeran, 21 December 2020, On 21 December 2020, after being on hiatus after having his first child with Cherry Seaborn in August, he released surprise single, "Afterglow (Ed Sheeran song)
Ed Sheeran, first, On 21 December 2020, after being on hiatus after having his first child with Cherry Seaborn in August, he released surprise single, "Afterglow (Ed Sheeran song)
Ed Sheeran, Cherry Seaborn, On 21 December 2020, after being on hiatus after having his first child with Cherry Seaborn in August, he released surprise single, "Afterglow (Ed Sheeran song)
Ed Sheeran, August, On 21 December 2020, after being on hiatus after having his first child with Cherry Seaborn in August, he released surprise single, "Afterglow (Ed Sheeran song)
Ed Sheeran, Ed Sheeran, On 21 December 2020, after being on hiatus after having his first child with Cherry Seaborn in August, he released surprise single, "Afterglow (Ed Sheeran song)
Ed Sheeran, Sheeran, > web url Sheeran returns with new single 'Afterglow' Daly Rhian website NME (magazine) NME date 21 December 2020 access date 31 December 2020 >
Ed Sheeran, NME, > web url Sheeran returns with new single 'Afterglow' Daly Rhian website NME (magazine) NME date 21 December 2020 access date 31 December 2020 >
Ed Sheeran, NME, > web url Sheeran returns with new single 'Afterglow' Daly Rhian website NME (magazine) NME date 21 December 2020 access date 31 December 2020 >
Ed Sheeran, 21, > web url Sheeran returns with new single 'Afterglow' Daly Rhian website NME (magazine) NME date 21 December 2020 access date 31 December 2020 >
Ed Sheeran, December 2020, > web url Sheeran returns with new single 'Afterglow' Daly Rhian website NME (magazine) NME date 21 December 2020 access date 31 December 2020 >
Ed Sheeran, 31 December 2020, > web url Sheeran returns with new single 'Afterglow' Daly Rhian website NME (magazine) NME date 21 December 2020 access date 31 December 2020 >
Ed Sheeran, Ed Sheeran, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, 2021).jpg, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, Sheeran, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, Coldplay, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, Shepherd, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, Bush Empire, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, Shepherd, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, Bush Empire, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, London, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, October 2021, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, 25 June 2021, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
Ed Sheeran, Sheeran, File Coldplay and Ed Sheeran (2021).jpg thumb left Sheeran (right) on stage with Coldplay at Shepherd's Bush Empire O<sub>2</sub> Shepherd's Bush Empire, west London in October 2021
On 25 June 2021, Sheeran released "Bad Habits (Ed Sheeran song)
